Provincia;SE;FechaReporte;IA;SAV-C;SAV-P;SAV-Nexo;SAV-Total;SAV-Serotipos;CAVE-C;CAVE-P;Importados;CAVOP-C;CAVOP-P;Autoctonos;EnInv-C;EnInv-P;Total en Inv;Total notificados para dengue;Diferencia Semana Anterior;Fallecidos;AcumFallecidos;;;;;
Buenos Aires;22;30/5/2020;29,61;4280;12;788;5080;DEN 1 - DEN 2 - DEN 4;372;19;391;108;6;5194;33;62;95;12330;102;;4;;;;;
CABA;22;30/5/2020;217,94;3669;9;2921;6599;DEN 1 - DEN 2 - DEN 4;304;0;304;104;0;6703;56;37;93;11419;152;;1;;;;;
Córdoba;22;30/5/2020;86,24;2299;12;912;3223;DEN 1 - DEN 4;24;4;28;19;1;3243;66;163;229;8254;388;;5;;;;;
Entre Ríos;22;30/5/2020;41,70;362;5;191;558;DEN 1 - DEN 2 - DEN 4;18;1;19;19;1;578;4;7;11;1291;9;;1;;;;;
Santa Fe;22;30/5/2020;117,35;1687;9;2428;4124;DEN 1 - DEN 2 - DEN 4;44;7;51;25;1;4150;24;30;54;7301;219;;4;;;;;
Centro;22;30/5/2020;;12297;47;7240;19584;-;762;31;793;275;9;19868;183;299;482;40595;870;;15;;;;;
Mendoza;22;30/5/2020;0,40;1;0;1;2;DEN 2 - DEN 4;4;1;5;4;2;8;1;2;3;30;1;;0;;;;;
San Juan;22;30/5/2020;10,11;36;34;0;70;-;0;1;1;7;2;79;0;20;20;224;47;;0;;;;;
San Luis;22;30/5/2020;4,92;18;0;0;18;-;1;1;2;6;1;25;0;2;2;131;0;;0;;;;;
Cuyo;22;30/5/2020;;55;34;1;90;-;5;3;8;17;5;112;1;24;25;385;48;;0;;;;;
Chaco;22;30/5/2020;201,40;2103;11;274;2388;DEN 1 - DEN 4;26;0;26;38;0;2426;0;60;60;5302;232;;1;;;;;
Corrientes;22;30/5/2020;164,17;1642;85;39;1766;DEN 1 - DEN 4;49;3;52;56;18;1840;4;141;145;4835;253;;0;;;;;
Formosa;22;30/5/2020;123,76;214;6;517;737;DEN 1 - DEN 4;34;2;36;12;0;749;0;5;5;1339;71;;0;;;;;
Misiones;22;30/5/2020;424,25;1554;1;3785;5340;DEN 1 - DEN 2 - DEN 4;28;0;28;11;0;5351;178;5845;6023;;256;;2;;;;;
NEA;22;30/5/2020;;5513;103;4615;10231;-;137;5;142;117;18;10366;5;384;389;17321;812;;3;;;;;
Catamarca;22;30/5/2020;72,94;246;4;16;266;DEN 1 - DEN 4;8;0;8;36;1;303;7;3;10;1469;-137;;0;;;;;
Jujuy;22;30/5/2020;633,04;958;33;3873;4864;DEN 1 - DEN 4;10;0;10;15;1;4880;29;22;51;6720;338;;0;;;;;
La Rioja;22;30/5/2020;217,52;821;16;18;855;DEN 1;1;0;1;1;0;856;0;20;20;1724;31;;2;;;;;
